t32664aep|AQP9_HUMAN,0.0197786070709954
t31833aep|BP10_PARLI,0.0223055483107721
t32819aep|T106C_HUMAN,0.0459146332096083
t35994aep|MLRP2_ACRMI,0.00222341797211593
t35984aep|DYH6_HUMAN,0.0197786070709954
t31651aep|LRRK2_MOUSE,0.0282229396523103
t34431aep|RSPH1_HUMAN,0.538027513288968
t34434aep|S12A8_XENLA,0.00133547465744647
t34430aep|RPAP1_BOVIN,0.0133167603820979
t31844aep|TLL1_DANRE,0.714185402895715
t34802aep|PISD_CRIGR,0.0079289924373792
t36663aep|AA2AR_CANLF,0.0282229396523103
t32266aep|GGT1_PIG,0.00984008395631225
t32633aep|MED16_XENTR,0.0119696383948049
t33645aep|TLR1_DROME,0.0417199734764449
t37951aep|MPU1_MOUSE,0.0457105174668396
t32412aep|M3K19_HUMAN,0.00813056535059778
t32413aep|NTPES_BACSU,0.224017463770852
t36938aep|SYT15_HUMAN,0.186983170102647
t33620aep|SYT7_HUMAN,0.049538594821364
t33194aep|UBP54_RAT,0.00248363953504841
t38683aep|H10A_XENLA,0.0172952408733086
t32852aep|NPC2_DROME,5.89558486750709
t36502aep|NPHP3_HUMAN,0.00795376975321667
t38365aep|TMOD2_RAT,0.0431393379019719
t32785aep|HEBP1_MOUSE,0.136456242499832
t37220aep|HMCN2_HUMAN,0.342880673679536
t34548aep|KLC4_HUMAN,0.0282229396523103
t35296aep|MORN2_BOVIN,0.0119098668641358
t34987aep|FA47E_HUMAN,0.033253118228364
t34996aep|RET_RAT,0.0181066345583118
t31905aep|DYH2_MOUSE,0.0561030057918745
t36373aep|RTXE_DROME,0.0282229396523103
t36031aep|ANPRA_MOUSE,0.0103732919045891
t36962aep|RTBS_DROME,0.0282229396523103
t32151aep|HE_PARLI,3.17612487946774
t37177aep|MDC1_RAT,0.032865520485255
t37192aep|FBXW2_MOUSE,0.0123198059910003
t38621aep|MOCS3_AEDAE,0.00114621873071492
t34473aep|PGBD4_HUMAN,0.0282229396523103
t34475aep|LRIG2_HUMAN,0.0443326176699956
t34464aep|RUSD4_HUMAN,0.122676934173501
t34669aep|CK070_BOVIN,0.0202331530555653
t34670aep|VKORL_HUMAN,0.636368228773772
t37731aep|S17A9_MOUSE,0.0282229396523103
t37729aep|KPCD3_MOUSE,0.333844224109418
t32496aep|CNR1A_TAKRU,0.0720430824578498
t32513aep|MRC2_HUMAN,0.391594490413823
t36977aep|ECT_ACRMI,0.0204709926054927
t36974aep|CNFNA_XENLA,0.0282229396523103
t36988aep|FAT4_HUMAN,0.0129635783368695
t35150aep|FEM1C_MOUSE,0.0200638303895541
t38573aep|CL004_RAT,0.0200205045872187
t38564aep|DEN2C_HUMAN,0.00912548589674934
t31280aep|ANKL1_HUMAN,0.0343671427844661
t31950aep|B3GN2_HUMAN,0.0631286628375793
t31929aep|CERS6_HUMAN,0.0148028729329998
t31930aep|GXN_ACRMI,0.0199994373901229
t32747aep|ZIC2B_XENLA,0.0217260866754112
t32740aep|KLC4_HUMAN,0.0220536498006044
t32369aep|GAPR1_HUMAN,0.0227805618280177
t38580aep|BCOR_HUMAN,0.00354407474638969
t38581aep|HE_HEMPU,1.51329923243526
t38506aep|ANK2_HUMAN,0.0996152785678778
t38509aep|DCDC2_MOUSE,0.0367496351941659
t38497aep|DDC_HUMAN,0.0131123956592598
t33106aep|NPHP3_HUMAN,0.0241457062647183
t34691aep|PLCL2_MOUSE,0.0219040752623511
t32283aep|PPBT_CHICK,0.153656402822555
t32280aep|5HTR_LYMST,0.0282229396523103
t32898aep|CAC1B_RAT,0.0414675814640072
t35776aep|KLC4_MOUSE,0.0256141438887352
t35770aep|B3GLT_HUMAN,0.0202331530555653
t37400aep|AMPP1_PENRW,0.0858177498442006
t32206aep|EGL15_CAEEL,0.110441231995789
t32191aep|TC1A_CAEEL,0.242497566069212
t38160aep|P52K_HUMAN,0.0282229396523103
t37750aep|ABHD8_BOVIN,0.0222140402023417
t37746aep|USH2A_HUMAN,0.0561030057918745
t33040aep|IQCB1_MOUSE,0.0186690292284245
t37484aep|HMP_OCEIH,0.0513601920546362
t35655aep|NPHP3_HUMAN,0.115385763617129
t35677aep|PGDH_HUMAN,0.926531032858451
t31412aep|FND3A_HUMAN,0.10078383678436
t31424aep|CFA57_MOUSE,0.0319078883465358
t31409aep|TRF6A_XENLA,0.00254691352397892
t31408aep|TRF6A_XENLA,0.012189988252389
t37778aep|TC1A_CAEEL,0.0282229396523103
t37779aep|TRAF3_MOUSE,0.0318710254209533
t35786aep|AP1G_DICDI,0.0105387682049497
t35816aep|GIN1_HUMAN,0.0282229396523103
t35785aep|KCNA1_RAT,0.0282229396523103
t34520aep|AGRG4_HUMAN,0.0156969883377929
t34497aep|CHIT3_DROME,0.0143385586876527
t37134aep|TILB_XENTR,0.0354457903881256
t37156aep|CHIA_MOUSE,5.22535769989915
t36817aep|TC1A_CAEEL,0.0282229396523103
t31783aep|DMBT1_RABIT,1.29712471553718
t36091aep|F166B_XENTR,0.0290159675945132
t36111aep|P20D2_MOUSE,0.000423808281872274
t36128aep|CAH2_TRIHK,0.0284471862458681
t36104aep|SDK1_HUMAN,0.00918732664605196
t31356aep|OTOF_HUMAN,0.000559727666859472
t31348aep|ZBED4_MOUSE,0.0282229396523103
t31346aep|MGT4A_RAT,0.0282229396523103
t37247aep|NAS13_CAEEL,5.35143004996705
t37309aep|WHRN_HUMAN,0.0429625571274495
t31485aep|TOR1A_MACFA,0.0542325871338514
t31534aep|RTXE_DROME,0.0282229396523103
t34400aep|MJK2_METJA,0.0282229396523103
t34424aep|TRY3_SALSA,7.3683646914699
t31238aep|UNC89_CAEEL,0.0282229396523103
t34408aep|TIGD4_MOUSE,0.0282229396523103
t32528aep|RTJK_DROME,0.0282229396523103
t32571aep|RTBS_DROME,0.00795376975321667
t32527aep|MOS1T_DROMA,0.0282229396523103
t38292aep|BVMO2_STRCO,0.131333153537931
t32035aep|GRM8_HUMAN,0.0706710981096974
t32000aep|RET_RAT,0.00404876090104024
t35477aep|RTJK_DROME,0.0356524184604852
t35489aep|JERKL_HUMAN,0.0282229396523103
t35486aep|TCB2_CAEBR,0.0282229396523103
t37556aep|JERKL_HUMAN,0.0282229396523103
t37537aep|ZMYM5_HUMAN,0.0282229396523103
t31770aep|VWA3B_HUMAN,0.0118853420075373
t37531aep|GTD2B_HUMAN,0.0282229396523103
t37577aep|RTJK_DROME,0.0484974843445911
t33011aep|PELET_DROME,0.0317783554349873
t32976aep|ZMYM1_HUMAN,0.00448152663248551
t33020aep|TSP3_MOUSE,0.0113748743286738
t35576aep|ZBED4_MOUSE,0.0798581019813291
t35577aep|KLC_DORPE,0.021474227546903
t35627aep|AL14E_BOVIN,0.0060125270808938
t35590aep|RTBS_DROME,0.00696343684637709
t35573aep|SHL2_ORYSJ,0.00815076674590542
t35607aep|RTJK_DROME,0.0130296541836647
t34209aep|TCB2_CAEBR,0.0251929102823062
t34245aep|AGRG2_MOUSE,0.0217326741856602
t37857aep|GIN1_HUMAN,0.000337242567467073
t37855aep|THAP9_HUMAN,0.00838181792680385
t32083aep|OPN4_BRABE,0.0214778550775951
t37598aep|GRM3_MOUSE,0.0445726629190488
t36827aep|CAC1D_MESAU,0.00544340143891131
t34847aep|Y165_RICPR,0.164399752015222
t37069aep|B3GN4_HUMAN,0.0282229396523103
t34346aep|ADAM9_MOUSE,0.0282229396523103
t34824aep|PCR3_ARATH,0.0100903502872927
t35628aep|CENPS_XENLA,0.00428035023924925
t33638aep|TRPC5_RABIT,0.0282229396523103
t31554aep|CYT_NOTSC,3.22940175443553
t31471aep|APOB_RAT,0.014713504778906
t32130aep|NPC2_DROME,0.0809072747317032
t36020aep|ADCY9_MOUSE,0.0953521618828218
t37043aep|SSPO_CHICK,0.0282229396523103
t34831aep|MTH2_DROYA,0.00883860144272538
t33826aep|HEL1_SCHPO,0.0282229396523103
t36298aep|CO061_HUMAN,0.0120482016032175
t34733aep|MCPI_MELCP,5.35381218692958
t34781aep|SET1_YEAST,0.143877606391615
t33670aep|NADA_APLKU,0.0216033474714626
t33567aep|RSLBB_DANRE,0.030836769771243
t33881aep|MFSD6_MOUSE,0.0282229396523103
t36310aep|CPI1_PIG,0.0444154114008981
t35341aep|GALT2_DROME,0.00977711636816535
t37839aep|ZFAN1_HUMAN,0.0233474616377536
t25939aep|MNT_XENLA,0.0895602689214223
t28851aep|TAPT1_MOUSE,0.00972419522212243
t28849aep|FH20_ARATH,0.0282229396523103
t18735aep|FOXA2_ORYLA,0.0417693748226152
t14512aep|TATD2_HUMAN,0.0131123956592598
t14505aep|GAS2_MOUSE,0.0143848407574454
t28513aep|LAR_CAEEL,0.0311449500120587
t25273aep|PQLC1_BOVIN,0.049397341588872
t1824aep|ADCK1_MOUSE,0.00824786487288217
t26432aep|KCNK9_XENLA,0.0193739187150082
t7688aep|GATD1_DANRE,0.0357796533058109
t7698aep|MFNA_METPE,1.4525288119897
t25309aep|HSFY1_HUMAN,0.0150574474949251
t26394aep|TMED7_HUMAN,0.323442489934532
t29730aep|CHSTB_RAT,0.00925385945154417
t19677aep|MEP1B_HUMAN,1.02337768670722
t24854aep|PRY1_YEAST,0.0232250117603269
t3271aep|IGS10_HUMAN,0.00947147783686856
t26161aep|YPD9_CAEEL,0.00179091311844513
t18765aep|EAA1_HUMAN,0.02121252006043
t25716aep|SMG7_MOUSE,0.00999694859244802
t4520aep|SRPRA_DROME,0.105502186324501
t25425aep|THEM4_HUMAN,0.0282229396523103
t13964aep|SC16A_HUMAN,0.118139121236347
t28568aep|B3GN4_HUMAN,0.0249144557256925
t1198aep|NHLC2_MOUSE,0.00383729618423438
t23544aep|PRY1_YEAST,1.20987737336028
t23543aep|DIRA1_HUMAN,0.0920343124516283
t11073aep|RAB24_HUMAN,0.839270935166982
t11061aep|APCD1_CHICK,0.290586867040455
t11055aep|LWA_HYDEC,0.000315805887888388
t11063aep|G3ST3_MOUSE,0.0282229396523103
t3676aep|TES_CHICK,0.021571289418194
t3693aep|PCKGM_MOUSE,0.00254691352397892
t1aep|NAS4_CAEEL,0.657088093761131
t3aep|G3ST3_MOUSE,0.0119456956148031
t17588aep|LRC23_MOUSE,0.0206932295063122
t17575aep|ENDUB_DANRE,2.06974900404265
t17610aep|S17B1_XENLA,0.0445726629190488
t17581aep|TC1D2_HUMAN,0.329020509228398
t17590aep|NCAH_DROME,0.0241679709810717
t20810aep|KN7D_ARATH,0.0282229396523103
t24799aep|MGT5B_HUMAN,0.0746535513282476
t24788aep|SYT4_RAT,0.0197786070709954
t27586aep|RHG06_MOUSE,0.0018979993611404
t27591aep|CNR1A_TAKRU,0.0561030057918745
t27581aep|AGRG4_MOUSE,0.0453932433376661
t16618aep|PA2B2_NOTSC,0.004989302490074
t28913aep|KLC4_HUMAN,0.0282229396523103
t12654aep|TCPD_RAT,0.0282229396523103
t27921aep|GLUCL_DROME,0.0416437570167049
t26400aep|CONT_DROME,0.164399752015222
t26415aep|ATS7_RAT,0.0282229396523103
t12690aep|GMK2_ARATH,0.0282229396523103
t25224aep|PPA6_BOVIN,0.00265509191638777
t25232aep|KI18A_HUMAN,0.0108789683796806
t18753aep|GPX5_PIG,0.0282229396523103
t26356aep|NR1BA_DANRE,0.0645651836893722
t24328aep|HMCN2_MOUSE,0.0282229396523103
t24325aep|YKX5_SCHPO,0.0282229396523103
t26322aep|ZIFL1_ARATH,0.083650808461187
t2532aep|DNAL1_BOVIN,0.0766440457670215
t24217aep|CCD63_BOVIN,0.0221091965938405
t25827aep|DNAJ_EHRCR,0.0171113114462067
t5462aep|CCKAR_CAVPO,0.0765017857546455
t29932aep|MRP1_HUMAN,0.0282229396523103
t10991aep|COCA1_HUMAN,0.0211146342403199
t27319aep|PIFO_MOUSE,0.0246206474478454
t24575aep|AB6A_ARATH,0.00565530029846019
t27117aep|TRI23_MOUSE,0.00565530029846019
t25457aep|DYH1_RAT,0.0191958630726795
t2497aep|MLRP2_ACRMI,0.0147366365069048
t27148aep|ADRB2_TSCTR,0.660347620367524
t25396aep|NKX26_HUMAN,0.0561030057918745
t18857aep|PRY1_YEAST,5.82990947225422
t18862aep|SLIT_DROME,0.0298679280508232
t29006aep|Y381_RICFE,0.30481911173292
t28999aep|MARH2_XENLA,0.0282229396523103
t31083aep|TRPM3_HUMAN,0.00907936071985735
t24455aep|SEPR_MOUSE,0.0010019607752391
t24452aep|AA2BR_CHICK,0.0282229396523103
t29571aep|STAN_DROME,0.0561030057918745
t27520aep|LIN1_NYCCO,0.0282229396523103
t27530aep|HYDMA_HYDVU,0.0535338624130451
t11798aep|DPOE2_MOUSE,0.0198800761366192
t25340aep|CC177_MOUSE,0.00678867137378049
t27882aep|OPN3_HUMAN,0.083650808461187
t13247aep|GGT1_HUMAN,0.406126481572008
t13256aep|CSL3_ONCKE,0.0282229396523103
t13244aep|S6A19_PONAB,0.0173942281113028
t25384aep|TYW5_DANRE,0.0115273780314993
t4420aep|OCTB1_DROME,0.0282229396523103
t25373aep|P5CS_PONAB,0.0452040999962538
t4424aep|T106A_HUMAN,0.00900157574054199
t25797aep|FBP1_STRPU,0.0438021128331354
t24660aep|TRIM9_HUMAN,0.0150401909950686
t18616aep|PRY1_YEAST,0.0219040752623511
t14354aep|SUPT3_HUMAN,0.00345974427927379
t28433aep|CAS4_EPHMU,0.00425064446674851
t14347aep|GCR1_ARATH,0.0148965790982666
t27546aep|ANR28_MOUSE,0.0229434679390256
t11845aep|DRS7B_MOUSE,0.0260539247950493
t11831aep|AGFG1_RAT,0.00369154996808403
t24592aep|GTR8_MOUSE,0.0282229396523103
t24877aep|TES_AOTNA,0.0654211962570699
t3297aep|MMP27_HUMAN,4.14335089840919
t24885aep|TUT7_MOUSE,0.0239007307771655
t15140aep|KCNF1_HUMAN,0.0143915964207886
t28605aep|ENTP1_HUMAN,0.0658445246842209
t15157aep|SVEP1_HUMAN,0.607844974509195
t13791aep|OSGI2_HUMAN,0.00745275557073063
t13826aep|PZRN3_HUMAN,0.0130579742474198
t13822aep|MEIG1_XENLA,0.131292855115271
t28157aep|PHYD1_DANRE,0.0153442286993927
t9187aep|HIPL2_MOUSE,0.110876480983503
t13811aep|TSP2_MOUSE,0.00920183252485345
t2754aep|SYCE2_MOUSE,0.0282229396523103
t2731aep|ADA1A_ORYLA,0.0996152785678778
t2752aep|CP17A_RANDY,0.0143627752011726
t2746aep|1433_DICDI,0.00781409649905498
t29627aep|ZG57_XENLA,0.0319446258357853
t30834aep|S35A4_XENTR,0.0178720458702081
t22822aep|ADA1A_ORYLA,0.0104767862058286
t17307aep|HEBP2_HUMAN,0.00192836377827619
t17347aep|NAS4_CAEEL,0.0235501804376762
t17341aep|G3ST3_MOUSE,0.0242687012577336
t17351aep|INMT_RABIT,0.0722571106631251
t17958aep|KFA_MOUSE,0.262979330660951
t17956aep|FUCTA_DROME,0.0115266477579235
t31037aep|KY_MOUSE,0.00795376975321667
t31052aep|GRDP2_ARATH,0.026086718092346
t23426aep|SFRP4_RAT,0.158606094810697
t10195aep|CFA53_HUMAN,0.176904757107458
t10197aep|COCA1_CHICK,0.562854631751665
t10193aep|ABCAD_MOUSE,0.018342487593428
t10196aep|TC1A_CAEEL,0.0282229396523103
t10714aep|KSR2_MOUSE,0.95341172923202
t10708aep|CR3L1_MOUSE,0.184329141408212
t30039aep|LAT4_MOUSE,0.0282229396523103
t20598aep|FGFR1_HUMAN,0.00832804560868246
t30054aep|ZNFX1_HUMAN,0.04649816256921
t20612aep|SEN2_MOUSE,0.00261829945793547
t3837aep|ABR_BOVIN,0.014713504778906
t3813aep|PCR3_ARATH,0.555772894602331
t18810aep|NAS4_CAEEL,0.54496700517056
t27673aep|CAPA_BACAN,0.00232050297696058
t30988aep|CFA43_HUMAN,0.0279335626370326
t30970aep|CHI3_CANAL,0.00563279940627497
t184aep|MPDZ_HUMAN,0.0379508032273841
t191aep|SIR1_RAT,0.0209992997639948
t24462aep|RTBS_DROME,0.0282229396523103
t24463aep|ATL7_ARATH,0.0350415045619857
t26286aep|ABCD3_HUMAN,0.0714710006957273
t24960aep|TRIM3_RAT,0.0802766582776862
t23376aep|COMA_CONMA,0.124280273218766
t30993aep|SC5A8_HUMAN,0.580464432583114
t31013aep|CSL3_ONCKE,0.0429075552518061
t31000aep|NCF2_BOVIN,0.0376428727978835
t23352aep|GREM2_MOUSE,0.0224702618882087
t30802aep|BLML4_DICDI,0.0290712113911975
t23078aep|EPHA7_CHICK,0.0293133016036081
t23079aep|AJL2_ANGJA,0.480611438194025
t24237aep|NPY1R_CAVPO,0.0131123956592598
t1563aep|YJ2B_SCHPO,0.0282229396523103
t25744aep|BTBD7_HUMAN,0.144840705582684
t19811aep|KLC4_HUMAN,0.0282229396523103
t29818aep|TRAF6_DANRE,0.00938673585080325
t17394aep|CD151_BOVIN,0.0282229396523103
t27265aep|GALE_BACSU,0.110876480983503
t27269aep|NAS13_CAEEL,0.0169675388049678
t27259aep|THAP9_HUMAN,0.0282229396523103
t27256aep|DYH10_HUMAN,0.0282229396523103
t24828aep|ENPP4_XENLA,0.190715476691026
t25553aep|TCB1_CAEBR,0.0185176305989553
t25551aep|TTC28_MOUSE,0.0369594268594215
t24912aep|ANAG_HUMAN,0.013231976804364
t24889aep|TCB2_CAEBR,0.0282229396523103
t24887aep|TIAM2_MOUSE,0.0506582770623671
t2590aep|ZDH16_HUMAN,0.00321919531614176
t25496aep|AOSL_PLEHO,0.0639753077164816
t25501aep|CEL3B_MOUSE,6.91769242831649
t30012aep|LRRK2_MOUSE,0.0256256437825159
t30001aep|CO1A2_MOUSE,0.00666594619111535
t30000aep|CSL3_ONCKE,0.0445726629190488
t29982aep|TXND5_MOUSE,0.0365306850841645
t25855aep|MRC1_HUMAN,0.0193739187150082
t26572aep|KCA10_CHICK,0.0514780545478917
t8278aep|HRH2_PONPY,0.0282229396523103
t26562aep|PPAP_BOVIN,0.0561030057918745
t8307aep|NFIC_MOUSE,0.00602721487905522
t8306aep|CF165_MOUSE,0.0282229396523103
t28246aep|DNJ21_ARATH,0.0282229396523103
t14247aep|GLUCL_DROME,0.0544148228342974
t29760aep|KIF12_HUMAN,0.0513515886657643
t19746aep|DMX1B_DANRE,0.00314041490153882
t2858aep|RIMB2_MOUSE,4.81219495814901e-05
t2837aep|LOXH1_HUMAN,0.00547639170505082
t24687aep|TRY3_SALSA,7.98981966472525
t2603aep|IQCG_HUMAN,0.42503987358194
t24740aep|TCB2_CAEBR,0.00500157837407207
t2845aep|RUNX1_HUMAN,0.0282229396523103
t31200aep|AT133_MOUSE,0.0115743306389832
t23787aep|RPC5_MOUSE,0.00434527675744213
t21826aep|RM32_DROME,0.00556386708905376
t21810aep|NDF1_HUMAN,0.0282229396523103
t21822aep|NAS6_CAEEL,0.0215031526787801
t30134aep|RFX4_HUMAN,0.0565550181732716
t20689aep|ETV6_MOUSE,0.046865940731105
t20716aep|SAM15_MOUSE,0.0507193791635782
t30140aep|YRD6_CAEEL,0.0156670627507286
t25683aep|Y165_RICPR,0.131230985751126
t25680aep|PROP_HUMAN,0.0191958630726795
t5068aep|APX1_HYDVD,0.474906502628947
t5055aep|S35B3_MOUSE,0.0502201682320025
t25698aep|GIN1_HUMAN,0.0561030057918745
t3930aep|CDA1_SCHPO,0.0173346923037495
t3948aep|BACE1_HUMAN,0.0174477276784117
t25163aep|COKA1_MOUSE,0.0404408614084918
t25134aep|RTJK_DROFU,0.00884321167692519
t28059aep|ADAT3_DANRE,0.0282229396523103
t28075aep|F200A_MACFA,0.0282229396523103
t28099aep|GIN1_BOVIN,0.0622210484376749
t23987aep|TC1A_CAEEL,0.0282229396523103
t460aep|RSPH9_DANRE,0.0472338627982273
t457aep|ADHE_CLOAB,0.0091964385679421
t436aep|YPEL1_HUMAN,0.0451921487125061
t447aep|DDAC_ENTAG,0.0282229396523103
t23954aep|PKHL1_MOUSE,0.00976280665831911
t20768aep|BRAC_CANLF,0.0219714295657159
t30241aep|RTJK_DROME,0.0186690292284245
t30215aep|VWDE_HUMAN,0.0192134451932126
t14309aep|CALUB_SALSA,0.999300980925311
t28304aep|HMCN1_HUMAN,0.580500975135934
t28313aep|ZMYM1_HUMAN,0.0282229396523103
t28339aep|RTBS_DROME,0.0146911670033828
t14328aep|CUBN_HUMAN,0.0282229396523103
t14298aep|IGFBP_CUPSA,0.0126073786704287
t14316aep|OX2R_MOUSE,0.357415041681528
t27034aep|ZMYM5_MACFA,0.0282229396523103
t10258aep|NAS15_CAEEL,0.599962043218264
t1780aep|PRD13_MOUSE,0.0181066345583118
t1759aep|DDX49_HUMAN,0.0146571008048134
t1769aep|NAS4_CAEEL,0.00905413380201433
t48aep|XBP1_MOUSE,0.069682403530035
t45aep|PLPL7_MOUSE,3.50490498974244e-06
t15393aep|SOX4_MOUSE,0.0358039493071578
t19618aep|ABHD6_BOVIN,0.313261098810601
t19631aep|DAAA_BACLI,0.0177708991302933
t709aep|NTAN1_PIG,0.0150753510068092
t10070aep|ELOV2_MOUSE,0.0100707370878196
t10067aep|SNX11_MOUSE,0.0457459755276904
t2387aep|CK5P3_RAT,0.115437029112193
t13485aep|NPHP3_HUMAN,0.0150574474949251
t13496aep|S40A1_DANRE,0.00104700830293536
t13480aep|EVA1C_PANTR,0.0400608575288053
t25615aep|CHI3_CANAL,5.20591194680293
t4988aep|INHB_DROME,0.0282229396523103
t27994aep|CHIA_RAT,3.51334655196559
t13623aep|FUCO_HUMAN,0.0646717316792127
t9701aep|CPP1_ACRMI,0.057943049231027
t30314aep|A6907_ARTBC,0.0279036509209432
t29708aep|FUCTC_DROME,0.0561030057918745
t24291aep|HEXC_BOMMO,2.60538741743224
t22254aep|VEGFA_BITGA,0.851662698394795
t18025aep|ECT_ACRMI,0.00541618346544316
t25625aep|DDC_RAT,0.110876480983503
t25624aep|BMP7_MOUSE,0.0282229396523103
t15917aep|DCE2_PIG,0.0186180964296457
t15899aep|RBM18_XENLA,0.0268377166153185
t1105aep|FBLN4_HUMAN,0.187760376842911
t1119aep|BLC_VIBCH,0.0436872675095578
t1098aep|NAS15_CAEEL,3.77581507576359
t20269aep|DELE_HUMAN,0.00903606957122282
